INSERT INTO `publishers` (`ID`, `DOICode`, `Publisher`) VALUES (1,'﻿10.7579','123Doc Education'
1147,'10.3890','International University Line'
1148,'10.5337','International Water Management Institute'
1149,'10.3841','International Wire & Cable Symposium'
1150,'10.3823','Internet Medical Publishing'
1151,'10.5580','Internet Scientific Publishers, LLC'
1152,'10.6020','Interscience Place'
1153,'10.1088','IOP Publishing'
1154,'10.1209','IOP Publishing - Europhysics Letters'
1155,'10.5367','IP Publishing'
1156,'10.7173','Irish Journal of French Studies'
1157,'10.4026','IS, GUC The Journal of Industrial Relations and Human Resoruces'
1158,'10.9776','iSchools'
1159,'10.7455','ISEKI Food Association'
1161,'10.5915','Islamic Medical Association of North America'
1162,'10.5822','Island Press'
1163,'10.5899','ISPACS GmbH'
1164,'10.4415','Istituto Superiore di Sanita (mEDRA)'
1165,'10.2305','IUCN'
1166,'10.6060','Ivanovo State University of Chemistry and Technology'
1167,'10.7150','Ivyspring International Publisher'
1168,'10.2166','IWA Publishing'
1169,'10.3328','J. Ross Publishing '
1170,'10.7459','James Nicholas Publishers'
1171,'10.5057','Japan Society of Kansei Engineering'
1172,'10.5108','Japan Academic Collaborations Medical Society'
1173,'10.3418','Japan Academy of Midwifery'
1174,'10.5630','Japan Academy of Nursing Science'
1175,'10.5918','Japan Agency for Marine-Earth Science and Technology'
1176,'10.7164','Japan Antibiotics Research Association'
1177,'10.5760','Japan Association for Comparative Economic Studies'
1178,'10.5417','Japan Association for Comparative Politics'
1179,'10.5610','Japan Association for Earthquake Engineering'
1180,'10.5738','Japan Association for Landscape Ecology'
1181,'10.4116','Japan Association for Quaternary Resarch'
1182,'10.5736','Japan Association for Real Estate Sciences'
1183,'10.5637','Japan Association for Urban Sociology'
1184,'10.5359','Japan Association for Wind Engineering'
1185,'10.3804','Japan Association of Breast Cancer Screening '
1186,'10.5891','Japan Association of Food Preservation Scientists'
1187,'10.7222','Japan Association of Gender Studies'
1188,'10.5182','Japan Association of Ion Exchange'
1189,'10.2465','Japan Association of Mineralogical Sciences'
1190,'10.2171','Japan Association on Odor Environment'
1191,'10.5793','Japan Association on the Environmental Studies'
1192,'10.5551','Japan Atherosclerosis Society'
1193,'10.4295','Japan Audiological Society'
1194,'10.2468','Japan Broncho-esophagological Society'
1195,'10.5030','Japan Chapter of International Geosynthetics Society'
1196,'10.7133','Japan College of Angiology'
1197,'10.5998','Japan Comparative Education Society'
1198,'10.3151','Japan Concrete Institute'
1199,'10.2188','Japan Epidemiological Association'
1200,'10.5100','Japan Ergonomics Society'
1201,'10.5453','Japan Health Physics Society'
1202,'10.5104','Japan Institute of Electronics Packaging'
1203,'10.3987','Japan Institute of Heterocyclic Chemistry'
1204,'10.2464','Japan Institute of Light Metals'
1205,'10.9749','Japan Institute of Navigation'
1206,'10.6090','Japan International Research Center for Agricultural Sciences'
1207,'10.3806','Japan Kaatsu Training Society'
1208,'10.3313','Japan Landslide Society'
1209,'10.2961','Japan Laser Processing Society'
1210,'10.5955','Japan Legal History Association'
1211,'10.7142','Japan Medical Library Association'
1212,'10.2176','Japan Neurosurgical Society'
1213,'10.5650','Japan Oil Chemists\' Society'
1214,'10.3812','Japan Organization of Clinical Dermatologists'
1215,'10.2958','Japan Pancreas Society'
1216,'10.1627','Japan Petroleum Institute'
1217,'10.2141','Japan Poultry Science Association'
1218,'10.2186','Japan Prosthodontic Society'
1219,'10.3769','Japan Radioisotope Association'
1220,'10.7248','Japan Rhinologic Society'
1221,'10.1241','Japan Science and Technology Agency'
1222,'10.5363','Japan Science Support Foundation'
1223,'10.2322','Japan Society for Aeronautical and Space Sciences'
1224,'10.2116','Japan Society for Analytical Chemistry'
1225,'10.1271','Japan Society for Bioscience, Biotechnology, and Agrochemistry'
1226,'10.1247','Japan Society for Cell Biology'
1227,'10.2199','Japan Society for Clinical Anesthesia'
1228,'10.2177','Japan Society for Clinical Immunology'
1229,'10.5983','Japan Society for Comparative Endocrinology'
1230,'10.5985','Japan Society for Environmental Chemistry'
1231,'10.3757','Japan Society for Equilibrium Research'
1232,'10.3156','Japan Society for Fuzzy Theory and Intelligent Informatics'
1233,'10.5989','Japan Society for Graphic Science'
1234,'10.5981','Japan Society for Head and Neck Cancer'
1235,'10.5106','Japan Society for Head and Neck Surgery'
1236,'10.2496','Japan Society for Higher Brain Dysfunction'
1237,'10.3192','Japan Society for Immunology of Reproduction'
1238,'10.4109','Japan Society for Lactic Acid Bacteria'
1239,'10.2530','Japan Society for Laser Surgery and Medicine'
1240,'10.2328','Japan Society for Natural Disaster Science'
1241,'10.1539','Japan Society for Occupational Health'
1242,'10.5843','Japan Society for Oral Tumors'
1243,'10.3937','Japan Society for Oriental Medicine'
1244,'10.4092','Japan Society for Research on Emotions'
1245,'10.4106','Japan Society for Snow Engineering'
1246,'10.5512','Japan Society for Southeast Asian Studies'
1247,'10.9772','Japan Society for the Philosophy of Sport and Physical Education'
1248,'10.1143','Japan Society of Applied Physics'
1249,'10.7567','Japan Society of Applied Physics'
1250,'10.2208','Japan Society of Civil Engineers'
1251,'10.4011','Japan Society of Colour Material'
1252,'10.4019','Japan Society of Coordination Chemistry'
1253,'10.3323','Japan Society of Corrosion Engineering'
1254,'10.2745','Japan Society of Drug Delivery System'
1255,'10.2526','Japan Society of Electrical Machining Engineers'
1256,'10.4263','Japan Society of Engineering Geology'
1257,'10.5110','Japan Society of Engineering Geology'
1258,'10.1294','Japan Society of Equine Science'
1259,'10.4234','Japan Society of Family Sociology'
1260,'10.6010','Japan Society of Geoinformatics'
1261,'10.4107','Japan Society of Gymnastics for All'
1262,'10.5180','Japan Society of Gynecologic and Obstetric Endoscopy and Minimally Invasive Therapy'
1263,'10.7143','Japan Society of Health Evaluation and Promiotion'
1264,'10.9759','Japan Society of Health Promotion and Physical Therapy'
1265,'10.7223','Japan Society of Health Support Science'
1266,'10.1267','Japan Society of Histochemistry and Cytochemistry'
1267,'10.5332','Japan Society of Human Growth and Development'
1268,'10.3178','Japan Society of Hydrology and Water Resources'
1269,'10.5648','Japan Society of Immunology. and Allergology in Otolaryngology'
1270,'10.2964','Japan Society of Information and Knowledge'
1271,'10.4010','Japan Society of Lipid Nutrition'
1272,'10.5844','Japan Society of Marketing and Distribution'
1273,'10.7601','Japan Society of Medical Entomology an Zoology'
1274,'10.3175','Japan Society of Molecular Science '
1275,'10.2534','Japan Society of Naval Architects and Ocean Engineers'
1276,'10.2132','Japan Society of Personality Psychology'
1277,'10.4287','Japan Society of Photogrammetry and Remote Sensing'
1278,'10.5432','Japan Society of Physical Education, Health and Sport Sciences'
1279,'10.2114','Japan Society of Physiological Anthropology'
1280,'10.1585','Japan Society of Plasma Science and Nuclear Fusion Research'
1281,'10.2497','Japan Society of Powder and Powder Metallurgy'
1282,'10.7878','Japan Society of Sarcoidosis and other Granulomatous Disorders'
1283,'10.5109','Japan Society of Ski Sciences'
1284,'10.1540','Japan Society of Smooth Muscle Research'
1285,'10.7192','Japan Society of Sport Anthropology'
1286,'10.5987','Japan Society of Sport Sociology'
1287,'10.5997','Japan Society of Sports Industry'
1288,'10.5346','Japan Society of Spring Engineers'
1289,'10.7329','Japan Society of Stomato-pharyngology'
1290,'10.2963','Japan Society of Thermophysical Properties'
1291,'10.3925','Japan Society of Transfusion Medicine and Cell Therapy'
1292,'10.3985','Japan Society of Waste Management Experts'
1293,'10.2965','Japan Society on Water Environment'
1294,'10.3995','Japan Stroke Society'
1295,'10.3919','Japan Surgical Association'
1296,'10.2524','Japan Technical Association of the Pulp and Paper Industry'
1297,'10.2207','Japan Welding Society'
1298,'10.5990','Japan Wood Preserving Association'
1299,'10.7792','Japanee Society of Limb Salvage and Podiatric Medicine'
1300,'10.3893','Japanese Association for Acute Medicine'
1301,'10.2995','Japanese Association for Chest Surgery'
1302,'10.1538','Japanese Association for Laboratory Animal Science'
1303,'10.2330','Japanese Association for Oral Biology'
1304,'10.3720','Japanese Association for Petroleum Engineers'
1305,'10.9747','Japanese Association for Rural Studies'
1306,'10.5823','Japanese Association for Russian and East European Studies'
1307,'10.5225','Japanese Association for Sport Management'
1308,'10.4063','Japanese Association of Electoral Studies'
1309,'10.3408','Japanese Association of Forensic Science and Technology'
1310,'10.5917','Japanese Association of Groundwater Hyrdology'
1311,'10.4145','Japanese Association of Hydrological Sciences'
1312,'10.4259','Japanese Association of Indian and Buddhist Studies'
1313,'10.3363','Japanese Association of Inorganic Phosphorus Chemistry'
1314,'10.2520','Japanese Association of Mycotoxicology'
1315,'10.7877','Japanese Association of Sign Linguistics'
1316,'10.6012','Japanese Association of Water Resources and Environment'
1317,'10.2325','Japanese Breast Cancer Society'
1318,'10.4030','Japanese College of Surgeons'
1319,'10.3755','Japanese Coral Reef Society'
1320,'10.6059','Japanese Economic Association'
1321,'10.7571','Japanese Educational Research Association'
1322,'10.2198','Japanese Electrophoresis Society'
1323,'10.2130','Japanese Group Dynamics Association'
1324,'10.4020','Japanese Heart Rhythm Society'
1325,'10.5632','Japanese Institute of Landscape Architecture'
1326,'10.5025','Japanese Leprosy Association'
1327,'10.3902','Japanese Neural Network Society'
1328,'10.1298','Japanese Physical Therapy Association'
1329,'10.7218','Japanese Political Science Association'
1330,'10.5986','Japanese Research Association for Food Irradiation'
1331,'10.3412','Japanese Society for Bacteriology'
1332,'10.2187','Japanese Society for Biological Sciences in Space'
1333,'10.1625','Japanese Society for Complementary & Alternative Medicine'
1334,'10.5834','Japanese Society for Dental Health'
1335,'10.4012','Japanese Society for Dental Materials and Devices'
1336,'10.4009','Japanese Society for Dialysis Therapy'
1337,'10.4307','Japanese Society for Engineering Education'
1338,'10.3118','Japanese Society for Extremophiles'
1339,'10.3358','Japanese Society for Food Hygiene and Safety'
1340,'10.3136','Japanese Society for Food Science and Technology'
1341,'10.1265','Japanese Society for Hygiene'
1342,'10.5984','Japanese Society for Laser Dentistry'
1343,'10.3960','Japanese Society for Lymphoreticular Tissue Research'
1344,'10.2463','Japanese Society for Magnetic Resonance in Medicine'
1345,'10.5181','Japanese Society for Mastication Science'
1346,'10.7876','Japanese Society for Medical Virtual Reality'
1347,'10.2512','Japanese Society for Palliative Medicine'
1348,'10.3820','Japanese Society for Pharmacoepidemiology'
1349,'10.5674','Japanese Society for Physiological Psychology and Psychophysiology'
1350,'10.5511','Japanese Society for Plant Cell and Molecular Biology'
1351,'10.3117','Japanese Society for Root Research'
1352,'10.9763','Japanese Society for Sensory Evaluation'
1353,'10.2133','Japanese Society for the Study of Xenobiotics'
1354,'10.7141','Japanese Society for Theatre Research, Comparative Theatre Section'
1355,'10.3191','Japanese Society for Thermal Medicine'
1356,'10.2525','Japanese Society of Agricultural, Biological and Environmental Engineers and Scientists'
1357,'10.2332','Japanese Society of Allergology'
1358,'10.5924','Japanese Society of Animal Breeding and Genetics'
1359,'10.1262','Japanese Society of Animal Reproduction'
1360,'10.2508','Japanese Society of Animal Science'
1361,'10.3793','Japanese Society of Anti-Aging Medicine'
1362,'10.1303','Japanese Society of Applied Entomology & Zoology'
1363,'10.5023','Japanese Society of Applied Statistics'
1364,'10.1270','Japanese Society of Breeding'
1365,'10.3999','Japanese Society of Clinical Pharmacology and Therapeutics'
1366,'10.5183','Japanese Society of Computational Statistics'
1367,'10.2303','Japanese Society of Echocardiography'
1368,'10.4058','Japanese Society of Environmental Infections'
1369,'10.3387','Japanese Society of Eucommia'
1370,'10.4035','Japanese Society of Farm Work Research'
1371,'10.5803','Japanese Society of Food Microbiology'
1372,'10.6032','Japanese Society of Gout and Nucleic Acid Metabolism'
1373,'10.1618','Japanese Society of Human-Environment'
1374,'10.1291','Japanese Society of Hypertension'
1375,'10.5609','Japanese Society of Insurance Sciene'
1376,'10.3918','Japanese Society of Intensive Care Medicine'
1377,'10.2169','Japanese Society of Internal Medicine'
1378,'10.5927','Japanese Society of Jaw Deformities'
1379,'10.4286','Japanese Society of Medical Instrumentation'
1380,'10.1264','Japanese Society of Microbial Ecology'
1381,'10.7221','Japanese Society of Nephrology'
1382,'10.4327','Japanese Society of Nutrition and Food Science'
1383,'10.5794','Japanese Society of Oral and Maxillofacial Surgeons'
1384,'10.6014','Japanese Society of Oral Medicine'
1385,'10.3388','Japanese Society of Pediatric Allergy and Clinical Immunology'
1386,'10.5701','Japanese Society of Pediatric Pulmonology'
1387,'10.5649','Japanese Society of Pharmaceutical Health Care and Sciences'
1388,'10.7134','Japanese Society of Phlebology'
1389,'10.6009','Japanese Society of Radiological Technology'
1390,'10.2479','Japanese Society of Sciences in Swimming and Water Exercise'
1391,'10.3373','Japanese Society of Service Dog Research'
1392,'10.5331','Japanese Society of Snow and Ice'
1393,'10.2531','Japanese Society of Spinal Surgery'
1394,'10.7219','Japanese Society of Sport Education'
1395,'10.4146','Japanese Society of Sport Psychology'
1396,'10.7144','Japanese Society of Stomatognathic Function'
1397,'10.5979','Japanese Society of Tea Science and Technology'
1398,'10.2131','Japanese Society of Toxicology'
1399,'10.2474','Japanese Society of Tribologists'
1400,'10.2149','Japanese Society of Tropical Medicine'
1401,'10.2327','Japanese Society of Veterinary Anesthesia and Surgery'
1402,'10.4190','Japanese Society of Veterinary Clinics'
1403,'10.2736','Japanese Society of Veterinary Dermatology'
1404,'10.1292','Japanese Society of Veterinary Science'
1405,'10.2521','Japanese Society of Water Treatment Biology'
1406,'10.5686','Japanese Society of Zoo and Wildlife Medicine'
1407,'10.5980','Japanese Urological Association'
1408,'10.5629','Japanische Hegel-Gesellschaft'
1409,'10.5005','Jaypee Brothers Medical Publishing'
1410,'10.7860','JCDR Research and Publications'
1411,'10.2196','JMIR Publications Inc.'
1412,'10.1075','John Benjamins Publishing Company'
1413,'10.3927','John Rylands University Library'
1414,'10.9745','Johns Hopkins Bloomberg School of Public Health, CEnter for Communication Programs'
1415,'10.2189','Johnson Graduate School of Management, Cornell University'
1416,'10.1595','Johnson Matthey'
1417,'10.2223','Jornal de Pediatra/FSBP'
1418,'10.9761','Journal of Academic Social Science Studies'
1419,'10.3894','Journal of Advances in Modeling Earth Systems'
1420,'10.7155','Journal of Algorithms and Applications'
1421,'10.5768','Journal of Applied Optics'
1422,'10.7324','Journal of Applied Pharmacuetical Science'
1423,'10.4085','Journal of Athletic Training/NATA'
1424,'10.5608','Journal of Athletic Training/NATA Athletic Training Education Journal'
1425,'10.7555','Journal of Biomedical Research'
1426,'10.2106','Journal of Bone and Joint Surgery'
1427,'10.5513','Journal of Central European Agriculture'
1428,'10.3736','Journal of Chinese Integrative Medicine Press'
1429,'10.5246','Journal of Chinese Pharmaceutical Sciences'
1430,'10.4328','Journal of Clinical and Analytical Medicine'
1431,'10.5085','Journal of Forensic Economics'
1432,'10.4309','Journal of Gambling Issues'
1433,'10.4300','Journal of Graduate Medical Education'
1434,'10.5508','Journal of Hebrew Scriptures'
1435,'10.1369','Journal of Histochemistry & Cytochemistry'
1436,'10.4100','Journal of Human Sport and Exercise'
1437,'10.5898','Journal of Human-Robot Interaction'
1438,'10.5272','Journal of IMAB'
1439,'10.3855','Journal of Infection in Developing Countries'
1440,'10.5249','Journal of Injury and Violence Research'
1441,'10.7247','Journal of Inonu University Medical Faculty'
1442,'10.5595','Journal of Integrated Disaster Risk Management'
1443,'10.5191','Journal of International Agricultural and Extension Education'
1444,'10.5634','Journal of Internet Technology'
1445,'10.4115','Journal of Logic and Analysis'
1446,'10.1357','Journal of Marine Research/Yale'
1447,'10.7309','Journal of Mobile Technology in Medicine'
1448,'10.7709','Journal of Negro Education'
1449,'10.3171','Journal of Neurosurgery Publishing Group'
1450,'10.5602','Journal of Orofacial and Health Science'
1451,'10.2519','Journal of Orthopaedic & Sports Physical Therapy'
1452,'10.7157','Journal of Parkinsonism and RLS'
1453,'10.7246','Journal of Peace, Conflict and Development'
1454,'10.7132','Journal of Rainwater Catchment Systems'
1455,'10.1682','Journal of Rehabilitation Research & Development'
1456,'10.5427','Journal of Singularities'
1457,'10.5276','Journal of Solid Waste Technology and Management'
1458,'10.5311','Journal of Spatial Information Science '
1460,'10.5132','Journal of the Brazilian Society of Ecotoxicology'
1461,'10.5400','Journal of Tropical Soils'
1462,'10.7827','Journal of Turkish Studies'
1463,'10.4090','Journal of Urban and Environmental Engineering'
1464,'10.1631','Journal of Zhejiang University Science'
1465,'10.3838','JStage(Ornithological Society of Japan)'
1466,'10.2307','JSTOR'
1467,'10.3810','JTE Multimedia LLC'
1468,'10.7438','Jurnalul de Chirurgie Journal of Surgery'
1469,'10.7573','Just Medical Media, Ltd.'
1470,'10.3818','Justice Research & Statistics Association'
1471,'10.9775','Kafkas University'
1472,'10.2317','Kansas Entomological Society'
1473,'10.5690','Kantoh Sociological Society'
1474,'10.7596','Karabuk University'
1475,'10.7885','Kennesaw State University, Horace W. Sturgis Library'
1476,'10.5782','Khazar University Press'
1477,'10.4197','King Abdulaziz University Scientific Publishing Centre'
1478,'10.5144','King Faisal Specialist Hospital and Research Centre'
1479,'10.1633','KISTI'
1480,'10.2974','Kitakanto Medical Society'
1481,'10.5959','KKMed Publications'
1482,'10.7187','Kolej Islam Darul Ridzuan'
1483,'10.5355','Korea Basic Science Institute'
1484,'10.4334','Korea Concrete Institute'
1485,'10.7583','Korea Game Society'
1486,'10.5808','Korea Genome Organization'
1487,'10.11003','Korea GNSS Society'
1488,'10.7840','Korea Information and Communications Society'
1489,'10.3745','Korea Information Processing Society '
1490,'10.5718','Korea Institute of Child Care and Education'
1491,'10.7731','Korea Institute of Fire Science and Engineering'
1492,'10.9717','Korea Multimedia Society'
1493,'10.4217','Korea Ocean Research and Development Institute'
1494,'10.6112','Korea Society of Computational Fluids Engineering'
1495,'10.7839','Korea Society of Fluid Power and Construction Equipment'
1496,'10.7468','Korea Society of Mathematical Education'
1497,'10.7584','Korea Technical Association of the Pulp and Paper Industry'
1498,'10.7545','Korea Technology Innovation Society'
1499,'10.3741','Korea Water Resources Association'
1500,'10.5807','Korean Academic Society of Occupational Health Nursing'
1501,'10.7587','Korean Academic Society of Rehabilitation Nursing'
1502,'10.5765','Korean Academy of Child and Adolescent Psychiatry'
1503,'10.4094','Korean Academy of Child Health Nursing (KAMJE)'
1504,'10.5856','Korean Academy of Dental Sciences'
1505,'10.7739','Korean Academy of Fundamentals of Nursing'
1506,'10.3346','Korean Academy of Medical Sciences (KAMJE)'
1507,'10.5624','Korean Academy of Oral and Maxillofacial Radiology (KAMJE)'
1508,'10.7581','Korean Academy of Pediatric Allergy and Respiratory Disease (KAMJE)'
1509,'10.5933','Korean Academy of Pediatric Dentistry'
1510,'10.5051','Korean Academy of Periodontology (KAMJE)'
1511,'10.5535','Korean Academy of Rehabilitation Medicine (KAMJE)'
1512,'10.4069','Korean Academy of Women\'s Health Nursing (KAMJE)'
1513,'10.5977','Korean Academy Society of Nursing Education'
1514,'10.5625','Korean Association for Laboratory Animal Science (KAMJE)'
1515,'10.9712','Korean Association for Spatial Structures'
1516,'10.5217','Korean Association for the Study of Intestinal Diseases (KAMJE)'
1517,'10.6058','Korean Association for the Study of Lung Cancer (KAMJE)'
1518,'10.5393','Korean Association of Agriculture Medicine and Community Health'
1519,'10.5115','Korean Association of Anatomists (KAMJE)'
1520,'10.7738','Korean Association of Architectural History'
1521,'10.5723','Korean Association of Child Studies'
1522,'10.5934','Korean Association of Human Ecology'
1523,'10.4110','Korean Association of Immunobiologists (KAMJE)'
1524,'10.3904','Korean Association of Internal Medicine (KAMJE)'
1525,'10.3335','Korean Association of Medical Journal Editors (KAMJE)'
1526,'10.4041','Korean Association of Orthodontists (KAMJE)'
1527,'10.5292','Korean Bone and Joint Tumor Society (KAMJE)'
1528,'10.4048','Korean Breast Cancer Society (KAMJE)'
1529,'10.4143','Korean Cancer Association (KAMJE)'
1530,'10.5714','Korean Carbon Society'
1531,'10.5012','Korean Chemical Society'
1532,'10.7181','Korean Cleft Palate-Craniofacial Association (KAMJE)'
1533,'10.7704','Korean College of Helicobacter and Upper Gastrointestinal Research (KAMJE)'
1534,'10.9758','Korean Collge of Neuropsychopharmacology (KAMJE)'
1535,'10.5213','Korean Continence Society (KAMJE)'
1536,'10.6087','Korean Council of Science Editors'
1537,'10.7465','Korean Data and Information Science Society'
1538,'10.5021','Korean Dermatological Association and The Korean Society for Investigative Dermatology (KAMJE)'
1539,'10.4093','Korean Diabetes Association (KAMJE)'
1540,'10.3803','Korean Endocrine Society (KAMJE)'
1541,'10.5293','Korean Fluid Machinery Association'
1542,'10.7843','Korean Geotechnical Society'
1543,'10.7466','Korean Home Management Association'
1544,'10.5011','Korean Information and Communications Society'
1545,'10.6106','Korean Institute of Construction Engineering and Management'
1546,'10.7743','Korean Institute of Educational Environment'
1547,'10.7859','Korean Institute of Educational Facilities'
1548,'10.5515','Korean Institute of Electromagnetic Engineering and Science'
1549,'10.5908','Korean Institute of Fire Investigation'
1550,'10.7232','Korean Institute of Industrial Engineers'
1551,'10.5626','Korean Institute of Information Scientists and Engineers'
1552,'10.5391','Korean Institute of Intelligent Systems'
1553,'10.9715','Korean Institute of Landscape Architecture'
1554,'10.5394','Korean Institute of Navigation and Port Research'
1555,'10.3807','Korean Journal of Optics and Photonics'
1556,'10.6564','Korean Magnetic Resonance Society'
1557,'10.5124','Korean Medical Association (KAMJE)'
1558,'10.3924','Korean Medical Citation Index Project Board (KAMJE)'
1559,'10.3988','Korean Neurological Association (KAMJE)'
1560,'10.4306','Korean Neuropsychiatric Association (KAMJE)'
1561,'10.3340','Korean Neurosurgical Society (KAMJE)'
1562,'10.5516','Korean Nuclear Society'
1563,'10.5388','Korean Oncology Nursing Society (KAMJE)'
1564,'10.3341','Korean Opthalmological Society (KAMJE)'
1565,'10.3344','Korean Pain Society (KAMJE)'
1566,'10.3345','Korean Pediatric Society (KAMJE)'
1567,'10.3831','Korean Pharmacopuncture Institute'
1568,'10.3938','Korean Physical Society'
1569,'10.5397','Korean Shoulder and Elbow Society'
1570,'10.11004','Korean Society for Advanced Composite Structures'
1571,'10.5307','Korean Society for Agricultural Machinery'
1572,'10.5572','Korean Society for Atmospheric Environment'
1573,'10.3858','Korean Society for Biochemistry and Molecular Biology (KAMJE)'
1574,'10.5483','Korean Society for Biochemistry and Molecular Biology - BMB Reports'
1575,'10.4051','Korean Society for Bioinformatics and Systems Biology'
1576,'10.7841','Korean Society for Biotechnology and Bioengineering'
1578,'10.3338','Korean Society for Cytopathology (KAMJE)'
1579,'10.5717','Korean Society for Exercise Nutrition'
1580,'10.5851','Korean Society for Food Science of Animal Resources'
1581,'10.3743','Korean Society for Information Management'
1582,'10.3837','Korean Society for Internet Information'
1583,'10.7472','Korean Society for Internet Information'
1584,'10.3343','Korean Society for Laboratory Medicine (KAMJE)'
1585,'10.4275','Korean Society for Library and Information Science'
1586,'10.4014','Korean Society for Microbiology and Biotechnology'
1587,'10.3347','Korean Society for Parasitology (KAMJE)'
1588,'10.3961','Korean Society for Preventive Medicine (KAMJE)'
1589,'10.7782','Korean Society for Railway'
1590,'10.7474','Korean Society for Rock Mechanics'
1591,'10.5534','Korean Society for Sexual Medicine and Andrology (KAMJE)'
1592,'10.7570','Korean Society for the Study of Obesity (KAMJE)'
1593,'10.3857','Korean Society for Therapeutic Radiology and Oncology (KAMJE)'
1594,'10.5090','Korean Society for Thoracic and Cardiovascular Surgery (KAMJE)'
1595,'10.5478','Korean Society Mass Spectrometry'
1596,'10.7475','Korean Society of Adult Nursing'
1597,'10.5532','Korean Society of Agricultural and Forest Meteorology'
1598,'10.5187','Korean Society of Animal Science and Technology'
1599,'10.5656','Korean Society of Applied Entomology'
1600,'10.7586','Korean Society of Biological Nursing Science'
1601,'10.7230','Korean Society of Cartoon and Animation Studies'
1602,'10.7461','Korean Society of Cerebrovascular Surgeons/Korean Society of Endovascular Surgery (KAMJE)'
1603,'10.7762','Korean Society of Clinical Nutrition'
1604,'10.9765','Korean Society of Coastal and Ocean Engineers'
1605,'10.3393','Korean Society of Coloproctology (KAMJE)'
1606,'10.9708','Korean Society of Computer Information'
1607,'10.7582','Korean Society of Earth and Exploration Geophysicists'
1608,'10.4250','Korean Society of Echocardiography (KAMJE)'
1609,'10.9729','Korean Society of Electron Microscopy'
1610,'10.4491','Korean Society of Environmental Engineering'
1611,'10.5668','Korean Society of Environmental Health'
1612,'10.4178','Korean Society of Epidemiology (KAMJE)'
1613,'10.9724','Korean Society of Food and Cookery Science'
1614,'10.7318','Korean Society of Food Culture'
1615,'10.9721','Korean Society of Food Science and Technology'
1616,'10.3802','Korean Society of Gynecology and Colposcopy (KAMJE)'
1617,'10.9798','Korean Society of Hazard Mitigation'
1618,'10.5045','Korean Society of Hematology; Korean Society of Blood and Marrow Transplantation; Korean Society of Pediatric Hematology-Oncology; Korean Society on Thrombosis and Hemostasis (KAMJE)'
1619,'10.7235','Korean Society of Horticultural Science'
1620,'10.3947','Korean Society of Infectious Diseases and Korean Society for Chemotherapy (KAMJE)'
1621,'10.5469','Korean Society of Interventional Neuroradiology (KAMJE)'
1622,'10.5352','Korean Society of Life Science'
1623,'10.5916','Korean Society of Marine Engineers'
1624,'10.3946','Korean Society of Medical Education (KAMJE)'
1625,'10.5734','Korean Society of Medical Genetics (KAMJE)'
1626,'10.5953','Korean Society of Muscle and Joint Health'
1627,'10.4040','Korean Society of Nursing Science (KAMJE)'
1628,'10.5468','Korean Society of Obstetrics and Gynecology (KAMJE)'
1629,'10.5574','Korean Society of Ocean Engineers'
1630,'10.3342','Korean Society of Otorhinolaryngology - Head and Neck Surgery (KAMJE) '
1631,'10.6065','Korean Society of Pediatric Endocrinology (KAMJE)'
1632,'10.3339','Korean Society of Pediatric Nephrology (KAMJE)'
1633,'10.5857','Korean Society of Photoscience'
1634,'10.5423','Korean Society of Plant Pathology'
1635,'10.5396','Korean Society of Plastic and Reconstructive Surgeons'
1636,'10.7736','Korean Society of Precision Engineering'
1637,'10.5932','Korean Society of Public Health Nursing'
1638,'10.7855','Korean Society of Road Engineers'
1639,'10.7851','Korean Society of Rural Planning'
1640,'10.7852','Korean Society of Sericultural Science'
1641,'10.7857','Korean Society of Soil and Groundwater Environment'
1642,'10.7745','Korean Society of Soil Science and Fertilizer'
1643,'10.4184','Korean Society of Spine Surgery (KAMJE)'
1644,'10.5103','Korean Society of Sport Biomechanics'
1645,'10.7781','Korean Society of Steel Construction'
1646,'10.7848','Korean Society of Surveying, Geodesy, Photogrammetry and Cartography'
1647,'10.7470','Korean Society of Transportation'
1648,'10.5853','Korean Stroke Society (KAMJE)'
1649,'10.11106','Korean Thyroid Association (KAMJE)'
1650,'10.9711','Korean Tunnelling Association'
1651,'10.7774','Korean Vaccine Society'
1652,'10.7305','KOREMA'
1653,'10.7180','Kosin University College of Medicine (KAMJE)'
1654,'10.5812','Kowsar Medical Institute'
1655,'10.7206','Kozminski University'
1656,'10.5134','Kyoto University Library'
1657,'10.3742','Kyung Hee Oriental Medicine Research'
1658,'10.3829','Laboratoire Central des Ponts et Chaussees'
1659,'10.1624','Lamaze International'
1660,'10.5804','Land and Housing Institute'
1661,'10.4161','Landes Bioscience'
1662,'10.3097','Landscape Online'
1663,'10.7565','Language and Psychoanalysis'
1664,'10.2351','Laser Institute of America'
1665,'10.1560','Laser Pages Publishing Ltd'
1666,'10.7177','LATEC'
1667,'10.5377','Latin America Journals Online'
1668,'10.5294','Latin American Journal of CLIL'
1669,'10.3166','Lavoisier SAS'
1670,'10.3898','Lawrence and Wishart'
1671,'10.9780','Laxmi Book Publication'
1672,'10.5964','Leibniz Institute for Psychology Information'
1673,'10.5930','Lesgaft National State University of Physical Education, Sport and Health, St. Petersburg '
1674,'10.4137','Libertas Academica, Ltd.'
1675,'10.7828','Liceo de Cagayan University'
1676,'10.6000','Lifescience Global'
1677,'10.3384','Linkoping University Electronic Press'
1678,'10.6001','Lithuanian Academy of Sciences'
