INSERT INTO `error_report` (`id`, `error_type`, `doi`, `message`, `timeadded`) VALUES (9093,'Wrong DOI','V0C71aRE','20','2016-03-30 04:00:52'
7140,'','10.1038/nprot.2010.66','','2015-05-19 10:43:07'
7139,'Broken file','10.1119/1.1904623','','2015-05-19 09:30:03'
7138,'','10.2307/4507805','','2015-05-19 06:23:33'
7137,'Broken file','10.2307/40264512','','2015-05-19 06:00:36'
7136,'','10.1016/j.fluid.2013.07.028','','2015-05-19 05:54:42'
7135,'','10.1021/ma102146r','','2015-05-19 04:05:32'
7134,'Broken file','10.1021/ja01332a039','','2015-05-18 23:24:27'
7133,'Wrong DOI','10.1016/0160-7383(76)90090-6','','2015-05-18 16:24:48'
7127,'','10.1109/tie.2014.2363440','','2015-05-18 07:30:22'
7128,'','10.1016/0036-9748(80)90376-2','','2015-05-18 09:52:31'
7129,'Article preview','10.1111/j.1151-2916.1995.tb08037.x','can NOT dowload','2015-05-18 11:26:03'
7130,'Article preview','10.3233/CH-131717','10 3233 CH 131717','2015-05-18 12:32:18'
7131,'Broken file','10.1111/j.1151-2916.1995.tb08037.x','what happened','2015-05-18 13:20:55'
7132,'','10.1016/0160-7383(76)90090-6','','2015-05-18 16:24:32'
7126,'Broken file','10.1126/science.1140990','another paper','2015-05-18 07:08:01'
7125,'','10.1007/3-540-37586-4_2','','2015-05-18 06:33:11'
7124,'','10.1007/bf01635768','','2015-05-18 05:53:11'
7123,'','10.1016/j.jpolmod.2015.03.016','','2015-05-18 04:16:14'
7122,'Article preview','10.1016/s0140-6736(09)60318-4','','2015-05-17 19:12:26'
7121,'Broken file','10.1039/c0jm03851b','','2015-05-17 18:37:52'
7120,'','10.1016/j.buildenv.2014.08.005','','2015-05-17 17:25:52'
7119,'','10.1016/j.worlddev.2015.02.011','','2015-05-17 15:59:36'
7118,'','10.1080/19397030903573317','','2015-05-17 11:09:39'
7117,'','10.1002/3527603670.ch1','','2015-05-17 10:11:03'
7116,'','10.1016/s0001-2998(88)80018-7','','2015-05-17 07:09:41'
7115,'Article preview','10.1016/j.rh.2009.08.001','','2015-05-17 02:09:48'
7114,'Wrong DOI','10.1016/j.rh.2009.08.001','','2015-05-17 01:52:17'
7113,'','10.1016/j.rh.2009.08.001','','2015-05-17 01:51:44'
7112,'','10.1039/c4ta05078a','','2015-05-17 01:48:01'
7111,'','10.1017/S0028688505000111','','2015-05-16 19:20:05'
7110,'Broken file','10.1109/icpr.2008.4761679','','2015-05-16 15:54:18'
7109,'Article preview','10.1038/ng.3302','','2015-05-16 15:14:23'
7108,'Article preview','10.1109/ISECS.2009.237','not opening','2015-05-16 14:38:00'
7107,'Broken file','10.1016/j.anifeedsci.2013.11.008','could not downoad','2015-05-16 12:00:10'
7106,'','10.1038/nature07528','','2015-05-16 11:56:44'
7105,'Broken file','10.1016/j.neuroscience.2010.05.074','','2015-05-16 08:53:45'
7104,'Article preview','10.1016/b978-0-12-174401-4.50007-9','1 page only in pdf','2015-05-16 08:41:16'
7103,'Broken file','10.1002/pssb.201451127','link  journal name','2015-05-16 07:39:12'
7102,'Broken file','10.2307/40882528','doc not accessible','2015-05-16 00:56:41'
7101,'Broken file','10.1016/j.porgcoat.2014.01.027','','2015-05-16 00:17:04'
7100,'Broken file','10.1021/acssynbio.5b00007','','2015-05-15 15:51:17'
7093,'Broken file','10.4028/www.scientific.net/AMM.682.256','','2015-05-15 10:59:51'
7094,'','10.1016/s0927-0248(98)00027-0','','2015-05-15 11:36:02'
7095,'Broken file','10.1056/nejmoa1413513','download doesnt work','2015-05-15 12:16:33'
7096,'','10.1038/sj.bdj.4805394','','2015-05-15 12:45:25'
7097,'Article preview','10.1215/S0012-7094-77-04439-8','not full article','2015-05-15 13:02:32'
7098,'','10.1109/wsc.2012.6465147','','2015-05-15 15:18:58'
7099,'','10.1016/0166-5316(88)90004-1','','2015-05-15 15:39:10'
7086,'Broken file','10.1016/S0716-8640(11)70414-X','get php file','2015-05-15 06:07:51'
7087,'Broken file','10.1016/j.medcli.2014.05.022','','2015-05-15 06:08:12'
7088,'','10.1002/9780470122563.ch8','','2015-05-15 06:39:24'
7089,'Broken file','10.1109/icaetr.2014.7012948','','2015-05-15 07:46:52'
7090,'','10.1016/b978-0-12-174401-4.50007-9','only preview  1page','2015-05-15 08:32:31'
7091,'Broken file','10.1080/01418618708214387','Error File not found','2015-05-15 08:49:18'
7092,'Broken file','10.4028/www.scientific.net/MSF.745-746.632','','2015-05-15 10:58:31'
7085,'Broken file','10.1016/j.jhydrol.2011.01.016','','2015-05-15 04:24:39'
7084,'Wrong DOI','10.1111/1365-2478.12111','','2015-05-15 00:20:28'
7083,'','10.1111/j.1548-1425.2008.00032.x','','2015-05-14 20:06:58'
7076,'Article preview','10.1215/S0012-7094-77-04439-8','mirror doesn t work','2015-05-14 12:09:28'
7077,'Article preview','10.1215/S0012-7094-77-04439-8','mirror doesn t work','2015-05-14 12:11:45'
7078,'Broken file','10.1002/ptr.4968','','2015-05-14 13:46:37'
7079,'Broken file','10.1016/0045-7825(91)90108-i','','2015-05-14 14:45:09'
7080,'Broken file','10.1007/978-3-642-32653-0_1','','2015-05-14 15:35:37'
7081,'','10.1002/bbb.172','does not work','2015-05-14 16:50:22'
7082,'','10.1016/0300-9432(72)90039-8','','2015-05-14 17:58:59'
7069,'Broken file','10.1021/np400452n','','2015-05-14 05:52:44'
7070,'','10.1016/j.jallcom.2013.11.037','','2015-05-14 06:23:35'
7071,'Article preview','10.1021/nl2043612','supplementary','2015-05-14 08:47:52'
7072,'','10.1111/j.1755-053x.2005.tb00120.x','','2015-05-14 09:58:39'
7073,'Wrong DOI','10.1088/0004-637X/800/1/37','is other article','2015-05-14 10:30:48'
7074,'','10.1016/0022-3999(85)90053-4','','2015-05-14 11:20:09'
7075,'','10.1146/annurev.fl.15.010183.002135','503 Service Temporar','2015-05-14 11:20:11'
7061,'Broken file','10.1007/s12182-009-0049-1','','2015-05-13 14:03:37'
7062,'Broken file','10.1007/s12182-009-0049-1','','2015-05-13 14:03:46'
7063,'','10.1039/b910230b','','2015-05-13 14:34:13'
7064,'Article preview','10.1159/000367812','','2015-05-13 16:09:18'
7065,'Article preview','10.1016/S1262-3636(15)30041-0','','2015-05-13 18:06:42'
7066,'Article preview','10.1038/nrdp.2015.6','Can t update w  full','2015-05-13 18:26:41'
7067,'Wrong DOI','10.0000/PMID1925895','10 0000 PMID10817885','2015-05-13 20:50:44'
7068,'Broken file','10.1002/aic.690220413','','2015-05-13 23:43:06'
7054,'Article preview','10.1109/ICIInfS.2012.6304840','','2015-05-13 08:28:43'
7055,'Broken file','10.1137/100812707','','2015-05-13 09:02:47'
7056,'','10.1080/16507541.2011.566418','does not work','2015-05-13 11:17:43'
7057,'Article preview','10.1215/S0012-7094-77-04439-8','','2015-05-13 11:51:15'
7058,'Article preview','10.1002/chin.200232093','','2015-05-13 12:06:32'
7059,'','10.1007/s12155-014-9541-6','it doesn t work','2015-05-13 13:06:38'
7060,'Broken file','10.1196/annals.1316.039','','2015-05-13 13:13:22'
7053,'','10.1016/j.compedu.2013.12.013','','2015-05-13 06:16:52'
7052,'','10.1016/j.exer.2007.05.008','','2015-05-13 06:16:31'
7051,'','10.1016/j.exer.2007.05.008','','2015-05-13 06:15:00'
7050,'','10.1016/j.exer.2007.05.008','','2015-05-13 06:12:55'
7049,'','10.1016/j.exer.2007.05.008','','2015-05-13 06:08:31'
7048,'Broken file','10.1002/anie.201308586','','2015-05-13 03:26:47'
7047,'','10.1016/j.neuron.2015.04.002','','2015-05-13 01:50:17'
7046,'','10.1016/B978-0-12-092656-5.50011-3','','2015-05-12 21:31:11'
7045,'Wrong DOI','10.1016/j.jallcom.2014.12.193','','2015-05-12 20:06:54'
7044,'','10.1094/PHYTO-01-15-0006-R','','2015-05-12 20:06:08'
7043,'Article preview','10.1215/S0012-7094-77-04439-8','not whole article','2015-05-12 19:50:25'
7042,'Article preview','10.1215/S0012-7094-77-04439-8','not the full article','2015-05-12 18:46:32'
7041,'','10.1002/nme.1620140909','','2015-05-12 18:29:18'
7040,'Broken file','10.1088/0957-4484/26/10/100501','downloads php file','2015-05-12 18:27:24'
7039,'Broken file','10.1002/9780470638859.conrr433','','2015-05-12 17:00:50'
7038,'Broken file','10.1021/jo00949a029','','2015-05-12 16:56:01'
7037,'Broken file','10.1016/j.enggeo.2010.07.007','','2015-05-12 15:02:13'
7036,'','10.1016/j.enggeo.2010.07.007','','2015-05-12 15:01:52'
7035,'Broken file','10.1017/S0940739112000057','','2015-05-12 12:24:21'
7034,'Broken file','10.1097/QAD.0000000000000275','','2015-05-12 10:47:19'
7033,'','10.1109/iccse.2012.6295299','','2015-05-12 08:17:11'
7032,'Wrong DOI','10.1002/9780470123201.ch4','10 1002 97804701232','2015-05-12 07:44:43'
7031,'Article preview','10.1021/jo01108a605','','2015-05-12 07:01:38'
7030,'','10.1002/etc.5620090710','','2015-05-12 05:51:50'
7029,'','10.1163/156916283X00090','Wrong file or no fil','2015-05-12 04:01:54'
7028,'','10.1108/01437720810904211','','2015-05-12 03:08:20'
7027,'Article preview','10.1556/AChrom.23.2011.4.1','','2015-05-12 00:06:05'
7026,'','10.1146/annurev.publhealth.24.012902.140843','','2015-05-11 22:46:55'
7025,'','10.1016/j.progpolymsci.2014.02.001','','2015-05-11 20:14:20'
7024,'Broken file','10.1016/j.srhc.2014.01.004','','2015-05-11 16:41:12'
7023,'','10.1016/0148-9062(74)90493-8','','2015-05-11 16:37:06'
7022,'','10.1109/tct.1971.1083337','','2015-05-11 14:29:35'
7021,'Broken file','10.1002/(sici)1097-4571(199304)44:3<124::aid-asi2>3.0.co;2-c','','2015-05-11 13:36:30'
7020,'','10.1016/b978-0-12-373697-0.00008-0','','2015-05-11 13:25:52'
7019,'','10.1021/ie049921z','','2015-05-11 12:57:17'
7018,'','10.1039/c5tc00425j','','2015-05-11 12:02:53'
7017,'','10.2165/00003088-199019020-00003','','2015-05-11 11:25:00'
7016,'Broken file','10.1063/1.4896968','404 error','2015-05-11 04:29:07'
7015,'','10.1039/C4AY02914C','','2015-05-11 04:20:32'
7014,'Article preview','10.1016/j.jallcom.2009.10.057','','2015-05-11 04:12:05'
7012,'','10.1016/j.gine.2014.04.003','','2015-05-11 02:56:26'
7013,'','10.1126/science.158.3798.250-a','','2015-05-11 03:29:59'
7011,'Broken file','10.1002/pssa.201127361','','2015-05-11 01:32:06'
7010,'Broken file','10.1002/ijc.23218','','2015-05-10 21:32:35'
7009,'Broken file','10.1016/j.semarthrit.2008.08.001','','2015-05-10 21:29:01'
7008,'Broken file','10.1021/jm50006a005','','2015-05-10 20:27:47'
7007,'Wrong DOI','10.1016/0030-3992(73)90075-3','','2015-05-10 15:28:56'
7006,'Article preview','10.1093/elt/ccu068','','2015-05-10 15:04:19'
7005,'','10.1109/antem.2012.6262417','','2015-05-10 14:37:25'
7004,'','10.1016/j.ijlcj.2015.03.002','','2015-05-10 08:42:33'
7003,'','10.1074/jbc.M114.618249','please send the rese','2015-05-10 06:55:37'
7002,'Broken file','10.1016/0092-8674(94)90504-5','','2015-05-10 02:29:32'
7001,'Broken file','10.1111/j.1469-7998.1986.tb03645.x','','2015-05-09 22:44:41'
7000,'','10.2307/1558993','Wrong File','2015-05-09 12:50:49'
6994,'Broken file','10.1002/art.501','','2015-05-09 02:16:27'
6995,'Article preview','10.1002/ajoc.201402251','supporting info only','2015-05-09 02:47:53'
6996,'Broken file','10.1002/smll.201202214','','2015-05-09 03:20:27'
6997,'Wrong DOI','10.1175/2008BAMS2387.1','','2015-05-09 06:15:14'
6998,'Broken file','10.1175/2008BAMS2387.1','','2015-05-09 06:15:32'
6999,'','10.1111/j.1151-2916.1994.tb05390.x','','2015-05-09 11:50:53'
6993,'Broken file','10.1002/9781444318111.ch8','','2015-05-08 14:18:58'
6992,'Article preview','10.1021/cm9801284','','2015-05-08 13:47:50'
6991,'Wrong DOI','10.1109/tlt.2009.40','10 1109 TLT 2009 40','2015-05-08 13:38:55'
6990,'Article preview','10.1016/j.jseaes.2006.03.003','','2015-05-08 09:09:41'
6982,'Article preview','10.1016/j.geothermics.2014.12.006','','2015-05-07 17:52:28'
6983,'Broken file','10.1017/s0260210500112082','','2015-05-07 18:58:52'
6984,'','10.2307/1111489','','2015-05-07 19:44:58'
6985,'Broken file','10.1007/978-1-4614-1004-1','','2015-05-08 03:57:52'
6986,'Article preview','10.1109/mwsym.2010.5517985','','2015-05-08 04:25:36'
6987,'','10.1039/c4ra13777a','','2015-05-08 05:43:08'
6988,'Broken file','10.1021/acs.inorgchem.5b00618','','2015-05-08 08:21:47'
6989,'','10.1016/j.jseaes.2006.03.003','','2015-05-08 09:09:28'
6981,'Article preview','10.1016/0167-8809(87)90013-2','please help me this','2015-05-07 16:53:54'
6980,'','10.1121/1.381986','','2015-05-07 11:56:07'
6979,'','10.1137/130918289','','2015-05-07 08:55:25'
6978,'','10.1093/afraf/99.395.217','','2015-05-07 06:44:56'
6977,'','10.1016/j.ejmech.2014.03.018','','2015-05-07 04:20:03'
6976,'','10.1002/bit.22894','','2015-05-07 04:12:26'
6975,'Article preview','10.1016/j.foodcont.2015.04.006','PLeas ok','2015-05-07 03:53:37'
6974,'Article preview','10.1109/cscwd.2010.5471916','','2015-05-06 17:15:06'
6973,'','10.1002/nme.1620260609','File not found on se','2015-05-06 16:23:41'
6972,'Wrong DOI','10.1016/j.jclepro.2004.02.014','','2015-05-06 12:51:16'
6971,'','10.1016/j.foodchem.2013.10.022','','2015-05-06 09:44:56'
6970,'','10.1080/19376520801978308','','2015-05-06 09:25:39'
6969,'Broken file','10.2307/4320539','','2015-05-06 08:07:36'
6968,'Article preview','10.1021/ac60065a051','','2015-05-06 04:23:51'
6967,'','10.1016/0921-4526(95)00858-6','','2015-05-06 02:21:23'
6966,'','10.1126/science.1229713','','2015-05-06 00:39:12'
6965,'','10.1177/1474474009105049','','2015-05-05 21:13:57'
6964,'','10.1016/j.tplants.2015.03.007','','2015-05-05 21:13:44'
6963,'Broken file','10.1002/(sici)1096-8628(19960216)67:1<13::aid-ajmg2>3.0.co;2-t','','2015-05-05 20:58:57'
6962,'Wrong DOI','10.1080/01496395.2014.982765','','2015-05-05 19:17:21'
6961,'Wrong DOI','10.1016/j.commatsci.2011.05.013','','2015-05-05 16:42:14'
6960,'','10.1016/j.cad.2013.08.006','','2015-05-05 16:41:54'
6959,'','10.1007/3-540-29420-1_2','','2015-05-05 16:04:11'
6958,'','10.1002/app.1964.070080501','','2015-05-05 15:40:51'
6957,'Broken file','10.1016/j.jssc.2014.10.034','File not found  Erro','2015-05-05 15:03:48'
6956,'','10.1080/00304949809355294','','2015-05-05 14:55:33'
6955,'','10.1016/1352-2310(94)00219-b','','2015-05-05 14:50:29'
6954,'Broken file','10.2307/40401488','','2015-05-05 12:49:36'
6953,'','10.1021/nn1035729','','2015-05-05 11:51:36'
6952,'','10.1007/978-3-540-77612-3','','2015-05-05 10:36:22'
6951,'','10.1111/j.1365-2958.1992.tb01426.x','','2015-05-05 10:02:54'
6950,'','10.1007/s00163-009-0064-7','','2015-05-05 09:28:38'
6949,'Broken file','10.2307/172490','','2015-05-05 09:23:50'
6948,'Wrong DOI','10.1007/s00163-009-0064-7','','2015-05-05 09:14:31'
6940,'','10.1080/09638280500055800','','2015-05-05 03:13:45'
6941,'','10.1109/pvsc.2010.5614373','','2015-05-05 05:53:32'
6942,'','10.1016/S0026-0576(99)80770-3','','2015-05-05 06:13:22'
6943,'Article preview','10.1093/aje/kwu466','','2015-05-05 06:37:17'
6944,'','10.1002/(sici)1097-0274(199702)31:2<166::aid-ajim5>3.0.co;2-y','','2015-05-05 07:00:35'
6945,'','10.1002/(sici)1097-0274(199709)32:3<240::aid-ajim9>3.0.co;2-0','','2015-05-05 07:01:17'
6946,'','10.1080/09654310902778045','','2015-05-05 08:19:15'
6947,'Broken file','10.3109/03602539808996327','','2015-05-05 08:59:11'
6939,'','10.1016/s0211-3449(06)74412-5','','2015-05-05 01:54:03'
6938,'','10.1007/s10933-014-9782-6','','2015-05-05 01:32:04'
6937,'','10.1080/03605308808820576','','2015-05-05 00:25:22'
6936,'Wrong DOI','10.1080/10635150290069896','wrong article linked','2015-05-04 23:36:37'
6935,'Broken file','10.1080/15332667.2015.1006011','Error 404','2015-05-04 23:13:49'
6927,'','10.1016/j.mcna.2014.11.005','','2015-05-04 11:07:05'
6928,'','10.1039/b101576l','','2015-05-04 12:32:52'
6929,'','10.1097/AAP.0b013e318296b6a0','','2015-05-04 12:44:13'
6930,'','10.2514/8.7324','','2015-05-04 14:23:13'
6931,'','10.2307/40248314','','2015-05-04 14:25:45'
6932,'','10.1007/978-3-642-39091-3_16','','2015-05-04 14:32:56'
6933,'Broken file','10.1016/j.indmarman.2013.11.003','please fix','2015-05-04 14:43:25'
6934,'Broken file','10.1017/S004727941300010X','downloads get php','2015-05-04 15:03:10'
6926,'Article preview','10.1137/1.9781611971262.fm','','2015-05-04 06:29:12'
6925,'Broken file','10.1038/nclimate2564','','2015-05-04 06:20:38'
6924,'Article preview','10.1016/s0924-9338(11)71797-7','Only abstract','2015-05-04 01:35:14'
6923,'','10.1016/s0163-7258(01)00138-3','','2015-05-03 18:05:43'
6922,'','10.4169/000298909X477087','Incomplete','2015-05-03 17:41:57'
6921,'Wrong DOI','10.1139/cjce-2013-0558','Incorrect article','2015-05-03 15:56:50'
6920,'Broken file','10.1080/09296174.2011.608604','','2015-05-03 15:46:35'
6919,'Broken file','10.3168/jds.S0022-0302(63)89008-6','','2015-05-03 14:00:25'
6918,'','10.1080/00914037.2014.886239','','2015-05-03 13:03:15'
6917,'Broken file','10.2307/1596086','','2015-05-03 11:10:20'
6916,'','10.1097/NMD.0000000000000130','','2015-05-03 11:05:25'
6915,'Wrong DOI','10.1002/ajim.4700010308','Id4Qdo http www FyLi','2015-05-03 10:09:53'
6914,'','10.1111/1540-6210.00317','','2015-05-03 06:46:34'
6913,'','10.1016/s0362-3319(99)00040-3','Doesn t download','2015-05-03 02:04:55'
6912,'Broken file','10.2118/13934-pa','File not found','2015-05-02 23:30:29'
6911,'Broken file','10.1016/j.juro.2014.09.103','','2015-05-02 22:46:15'
6910,'','10.1177/002215540405200104','link not working','2015-05-02 22:30:13'
6909,'Broken file','10.1038/nrurol.2015.57','Service Temporarily','2015-05-02 17:34:50'
6908,'','10.1002/9781444367072.wbiee742','Does not download','2015-05-02 17:33:52'
6907,'','10.1142/s0218127405012259','','2015-05-02 15:29:28'
6906,'','10.1002/jhm.524','','2015-05-02 14:49:15'
6905,'Broken file','10.4155/bfs.09.8','broke','2015-05-02 14:32:39'
6904,'','10.1021/am507822b','','2015-05-02 13:54:44'
6903,'Broken file','10.1016/0370-1573(91)90108-x','','2015-05-02 12:12:45'
6902,'','10.1021/cr950027e','','2015-05-02 11:29:28'
6901,'Wrong DOI','10.1145/2342441.2342466','502 Bad Gateway','2015-05-02 10:48:08'
6900,'','10.1080/10683160208401823','','2015-05-02 09:36:43'
6899,'Broken file','10.1002/9781118984291.ch1','','2015-05-02 09:27:31'
6898,'Article preview','10.1109/cdc.2012.6426843','','2015-05-02 09:27:17'
6891,'Broken file','10.1016/j.yhbeh.2006.06.011','','2015-05-01 23:39:19'
6892,'','10.1142/9789812816887_0039','worng category','2015-05-02 00:32:42'
6893,'','10.1142/9789812816887_fmatter','Incomplete book','2015-05-02 00:33:00'
6894,'Article preview','10.1088/0953-8984/27/12/125001','','2015-05-02 05:24:12'
6895,'Broken file','10.1016/j.datak.2015.04.006','bROKEN FILE','2015-05-02 06:09:06'
6896,'Broken file','10.1007/s00221-014-4183-7','','2015-05-02 09:06:24'
6897,'','10.1109/cdc.2012.6426843','','2015-05-02 09:26:54'
6890,'Broken file','10.1142/9789814503822_0016','Uplodaded the book','2015-05-01 22:59:18'
6889,'Article preview','10.1260/0263617001493350','','2015-05-01 22:28:19'
6888,'','10.1016/s0361-3682(11)00007-9','','2015-05-01 19:26:05'
6887,'','10.4169/math.mag.86.4.261','','2015-05-01 15:48:16'
6886,'','10.4169/college.math.j.44.3.bm','','2015-05-01 14:31:42'
6885,'Broken file','10.1111/j.1467-9450.1977.tb00275.x','download error','2015-05-01 13:56:37'
6884,'Broken file','10.1111/j.1467-9450.1977.tb00275.x','File seems to have','2015-05-01 13:56:14'
6883,'','10.1002/fld.816','','2015-05-01 06:02:32'
6882,'','10.1039/c2ee21996d','','2015-05-01 05:37:20'
6881,'Wrong DOI','10.1364/AO.26.002171','','2015-04-30 20:43:15'
6880,'Broken file','10.1038/nmat4170','please solve 504 err','2015-04-30 20:21:42'
6879,'','10.1002/jcph.312','wrong journal name','2015-04-30 16:16:49'
6878,'Broken file','10.1039/C2CS35394F','','2015-04-30 15:30:28'
6877,'','10.1109/icm.2012.6471373','','2015-04-30 14:01:14'
6876,'','10.1080/03050629208434786','','2015-04-30 13:32:51'
6875,'','10.1017/S0261143000002853','','2015-04-30 13:27:55'
6874,'Broken file','10.1097/BOT.0000000000000230','','2015-04-30 11:21:13'
6873,'Broken file','10.1080/00220389908422604','','2015-04-30 09:40:32'
6872,'Article preview','10.1021/ja033533r','','2015-04-30 08:05:45'
6871,'Broken file','10.1007/s00158-006-0020-3','','2015-04-30 06:29:37'
6870,'Article preview','10.1504/IJBIS.2013.054467','Full article missing','2015-04-30 05:58:10'
6869,'','10.1103/physrevlett.85.4494','','2015-04-30 04:23:28'
6868,'Broken file','10.1016/j.carbpol.2013.09.098','','2015-04-30 03:39:30'
6867,'','10.1177/1753193414554357','','2015-04-30 00:27:41'
6866,'','10.1016/j.msard.2014.09.010','','2015-04-29 20:39:06'
6865,'','10.1021/nn5003375','','2015-04-29 20:18:07'
6864,'Article preview','10.1016/b978-0-08-044860-2.00006-4','','2015-04-29 19:44:42'
6856,'','10.1007/bf02254956','','2015-04-29 13:54:41'
6857,'','10.1023/a:1006536712214','','2015-04-29 14:07:51'
6858,'','10.1016/j.biombioe.2009.08.004','','2015-04-29 15:03:28'
6859,'Broken file','10.1016/B978-1-85617-912-6.00003-7','','2015-04-29 17:36:00'
6860,'','10.1504/IJESB.2015.066154','','2015-04-29 18:04:26'
6861,'Broken file','10.1504/IJESB.2015.066154','the file doesnt down','2015-04-29 18:47:30'
6862,'Broken file','10.1097/MED.0000000000000112','Not readable PDF','2015-04-29 18:55:19'
6863,'Article preview','10.1016/b978-0-08-044860-2.00004-0','','2015-04-29 19:44:27'
6849,'','10.1260/0263617001493350','','2015-04-29 09:40:29'
6850,'','10.1007/s12600-014-0422-5','','2015-04-29 11:55:28'
6851,'Broken file','10.1016/j.ins.2006.12.008','','2015-04-29 12:09:16'
6852,'','10.1016/j.applthermaleng.2010.08.020','','2015-04-29 12:16:30'
6853,'','10.1007/s11095-012-0782-9','','2015-04-29 12:36:25'
6854,'Wrong DOI','10.1126/science.1078955','','2015-04-29 12:47:46'
6855,'Article preview','10.1080/00032710903325906','','2015-04-29 13:53:27'
6848,'Broken file','10.1577/1548-8675(1996)016<0063:arofcp>2.3.co;2','404 error','2015-04-29 09:34:56'
6847,'','10.1109/btas.2014.6996225','','2015-04-29 08:53:46'
6846,'','10.1016/j.precisioneng.2014.10.013','','2015-04-29 08:39:58'
6845,'','10.1016/0168-9002(91)90763-g','','2015-04-29 08:09:49'
6844,'Article preview','10.1111/are.12319','','2015-04-29 07:06:39'
6843,'Article preview','10.1002/aic.690270324','','2015-04-29 05:55:37'
6842,'','10.1021/ar200308h','503 Service Temporar','2015-04-29 04:52:30'
6841,'Article preview','10.1094/pdis-03-14-0302-pdn','','2015-04-29 00:28:36'
6840,'Broken file','10.1017/s095927091400015x','','2015-04-28 22:45:21'
6839,'','10.1111/j.1755-2567.1990.tb00179.x','','2015-04-28 20:51:27'
6838,'Broken file','10.1119/1.1973078','This link is broken','2015-04-28 19:30:26'
6837,'Broken file','10.1109/ICCIndA.2011.6146644','','2015-04-28 19:22:45'
6836,'','10.1088/0143-0807/36/1/015016','','2015-04-28 18:38:42'
6835,'Broken file','10.1139/z87-044','','2015-04-28 15:21:46'
6834,'','10.1016/s0764-4442(98)80095-5','','2015-04-28 14:37:28'
6833,'','10.2460/javma.233.12.1913','','2015-04-28 13:26:44'
6832,'Broken file','10.1016/j.jplph.2014.11.004','','2015-04-28 12:56:58'
6831,'Broken file','10.1016/j.jplph.2014.11.004','','2015-04-28 12:53:33'
6830,'Wrong DOI','10.1484/m.sem-eb.3.5091','','2015-04-28 12:24:06'
6829,'Wrong DOI','10.1016/j.wneu.2015.02.021','I need PDF not PHP','2015-04-28 11:54:36'
6828,'','10.1016/j.wneu.2015.02.021','','2015-04-28 11:53:39'
6827,'Broken file','10.1007/978-1-4614-4256-1_12','123','2015-04-28 09:59:06'
6826,'','10.3852/13-165','','2015-04-28 09:54:40'
6825,'','10.1016/s0924-0136(03)00048-7','','2015-04-28 07:50:50'
6824,'Broken file','10.2307/606547','','2015-04-28 05:54:17'
6823,'','10.2307/606547','','2015-04-28 05:54:07'
6822,'Broken file','10.1038/nbt.3147','','2015-04-28 04:09:11'
6821,'','10.1136/pgmj.2003.011429','','2015-04-28 02:33:31'
6820,'Wrong DOI','10.2307/1970696','Wrong paper','2015-04-27 23:25:46'
6812,'Broken file','10.2307/3264991','','2015-04-27 09:16:47'
6813,'','10.1016/j.marpetgeo.2012.02.014','','2015-04-27 12:46:25'
6814,'','10.1016/j.appet.2015.03.030','','2015-04-27 13:18:30'
6815,'Article preview','10.1109/icnte.2015.7029920','new paper','2015-04-27 15:49:18'
6816,'','10.1080/00014788.1992.9729449','','2015-04-27 15:53:49'
6817,'','10.1016/j.jclepro.2004.02.011','','2015-04-27 18:02:56'
6818,'','10.1016/j.ejmech.2014.03.018','','2015-04-27 18:53:32'
6819,'Article preview','10.1007/s10337-015-2886-y','','2015-04-27 21:21:34'
6807,'Broken file','10.1142/9789812816887_0005','Incomplete book','2015-04-27 01:03:28'
6808,'Broken file','10.1142/9789812816887_0032','Incomplete book','2015-04-27 01:03:47'
6809,'Wrong DOI','10.1142/9789812816887_0008','Bad categoy','2015-04-27 01:04:13'
6810,'','10.1007/s00761-015-2907-3','','2015-04-27 06:38:38'
6811,'Broken file','10.1140/epjd/e2013-30627-3','','2015-04-27 08:26:42'
6806,'Wrong DOI','10.1142/9789812816887_0001','This is a book','2015-04-27 00:55:23'
6805,'Broken file','10.1016/j.vetpar.2015.03.029','php file download','2015-04-26 21:56:49'
6804,'Broken file','10.1093/llc/fqs036','','2015-04-26 16:30:22'
6803,'Broken file','10.1109/icsc.2009.101','','2015-04-26 16:21:25'
6802,'Broken file','10.1109/iccis.2008.4670827','','2015-04-26 16:21:04'
6801,'','10.1016/j.surneu.2005.05.031','','2015-04-26 15:54:16'
6800,'Article preview','10.1002/jps.2600681046','Avail on sci hub','2015-04-26 15:33:54'
6799,'Article preview','10.1002/jps.2600681046','','2015-04-26 15:32:04'
6798,'Broken file','10.1103/physreve.77.026710','Dont work','2015-04-26 13:42:57'
6797,'','10.1038/520410d','','2015-04-26 13:31:38'
6796,'','10.1002/1097-4679(198907)45:4<661::aid-jclp2270450424>3.0.co;2-i','','2015-04-26 11:29:46'
6795,'','10.1007/s10948-012-1923-4','','2015-04-26 04:57:08'
6794,'','10.1002/er.3234','','2015-04-26 03:37:22'
6793,'Broken file','10.1016/s0007-1536(88)80172-4','not found','2015-04-26 00:51:41'
6785,'','10.1080/2153599X.2012.668396','','2015-04-24 18:49:27'
6786,'Broken file','10.1007/s00436-015-4442-y','','2015-04-25 00:06:32'
6787,'','10.1111/j.1439-0507.2011.02028.x','','2015-04-25 06:59:31'
6788,'','10.1586/17474124.2015.1033399','','2015-04-25 10:15:12'
